<http://netflixUA.org/show/s1200> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s5201> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s3916> <http://netflixUA.org/rating> "4.0" .
<http://netflixUA.org/show/s2668> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s3176> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s7628> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s5168> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s899> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s2792> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s7549> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s7570> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s8567> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s5179> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s7429> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s1887> <http://netflixUA.org/rating> "8.5" .
<http://netflixUA.org/show/s4135> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s2970> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s6222> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s603> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s6135> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s3529> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s6419> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s2975> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s7736> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s3345> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s33> <http://netflixUA.org/rating> "8.3" .
<http://netflixUA.org/show/s5766> <http://netflixUA.org/rating> "4.9" .
<http://netflixUA.org/show/s2431> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s7782> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s1021> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s7955> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s4890> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s7770> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s3704> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s8476> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s47> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s8121> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s4950> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s6256> <http://netflixUA.org/rating> "4.0" .
<http://netflixUA.org/show/s2866> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s7741> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s4153> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s6257> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s396> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s2645> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s3676> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s328> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s4328> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s1358> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s5008> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s3474> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s3597> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s7023> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s8734> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s958> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s6888> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s6571> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s2043> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s4661> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s3203> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s752> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5363> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s4669> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s3983> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s5537> <http://netflixUA.org/rating> "4.9" .
<http://netflixUA.org/show/s1027> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s8435> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s5281> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s6529> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s797> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s2361> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s4962> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s2179> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s7725> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s2652> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s6982> <http://netflixUA.org/rating> "2.0" .
<http://netflixUA.org/show/s4646> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s4858> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s7958> <http://netflixUA.org/rating> "8.6" .
<http://netflixUA.org/show/s1904> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s6685> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s3772> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s7996> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s4148> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s3239> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s330> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s1273> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s7235> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s1126> <http://netflixUA.org/rating> "8.4" .
<http://netflixUA.org/show/s8195> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s2988> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s1924> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s4683> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s6024> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s5364> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s4976> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s336> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s4471> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s4814> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s8518> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s7753> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s1577> <http://netflixUA.org/rating> "4.8" .
<http://netflixUA.org/show/s3924> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s5657> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s1188> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s4681> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s7470> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s3244> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s8557> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s3621> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s5033> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s6264> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s7851> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s516> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s7535> <http://netflixUA.org/rating> "2.0" .
<http://netflixUA.org/show/s2775> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s7523> <http://netflixUA.org/rating> "5.4" .
<http://netflixUA.org/show/s5626> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s6728> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s867> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s6795> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s3435> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s1807> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s5431> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s7680> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s6524> <http://netflixUA.org/rating> "4.8" .
<http://netflixUA.org/show/s7897> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s375> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s1732> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s7505> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s2729> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s7094> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s3499> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s3205> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s8582> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s1579> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s8480> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s3035> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s7573> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s3679> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s6945> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s2271> <http://netflixUA.org/rating> "4.5" .
<http://netflixUA.org/show/s5670> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s8642> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s429> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s2542> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s2559> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s8733> <http://netflixUA.org/rating> "4.5" .
<http://netflixUA.org/show/s3482> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s1092> <http://netflixUA.org/rating> "8.5" .
<http://netflixUA.org/show/s4124> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s3548> <http://netflixUA.org/rating> "6.3" .
<http://netflixUA.org/show/s6165> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s1763> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s4643> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s6133> <http://netflixUA.org/rating> "7.6" .
<http://netflixUA.org/show/s872> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s6658> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s1267> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s6215> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s39> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s5611> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s4067> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s4711> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s3338> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s2333> <http://netflixUA.org/rating> "9.5" .
<http://netflixUA.org/show/s7916> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s6636> <http://netflixUA.org/rating> "6.1" .
<http://netflixUA.org/show/s1223> <http://netflixUA.org/rating> "5.2" .
<http://netflixUA.org/show/s3899> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s6587> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s6076> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s2987> <http://netflixUA.org/rating> "N/A" .
<http://netflixUA.org/show/s7478> <http://netflixUA.org/rating> "5.1" .
<http://netflixUA.org/show/s496> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5434> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s4235> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s7620> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s5814> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s1276> <http://netflixUA.org/rating> "8.1" .
<http://netflixUA.org/show/s8465> <http://netflixUA.org/rating> "4.9" .
<http://netflixUA.org/show/s2747> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s3786> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s7690> <http://netflixUA.org/rating> "2.0" .
<http://netflixUA.org/show/s8239> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s706> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s5832> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s4109> <http://netflixUA.org/rating> "5.5" .
<http://netflixUA.org/show/s4829> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s142> <http://netflixUA.org/rating> "7.3" .
<http://netflixUA.org/show/s4955> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s6572> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s4418> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s2313> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s6361> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s1180> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s5776> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s2968> <http://netflixUA.org/rating> "9.5" .
<http://netflixUA.org/show/s5004> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s1912> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s6979> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s2421> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s2435> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s6198> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5089> <http://netflixUA.org/rating> "5.0" .
<http://netflixUA.org/show/s3784> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s1790> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s2782> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s4809> <http://netflixUA.org/rating> "6.2" .
<http://netflixUA.org/show/s5846> <http://netflixUA.org/rating> "5.6" .
<http://netflixUA.org/show/s4653> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s4405> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s4751> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s7733> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s1482> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s5014> <http://netflixUA.org/rating> "4.0" .
<http://netflixUA.org/show/s1074> <http://netflixUA.org/rating> "10.0" .
<http://netflixUA.org/show/s6346> <http://netflixUA.org/rating> "5.9" .
<http://netflixUA.org/show/s5314> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s8540> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s7183> <http://netflixUA.org/rating> "8.0" .
<http://netflixUA.org/show/s5569> <http://netflixUA.org/rating> "7.0" .
<http://netflixUA.org/show/s2911> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s5795> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s515> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s8340> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s4141> <http://netflixUA.org/rating> "6.9" .
<http://netflixUA.org/show/s7632> <http://netflixUA.org/rating> "6.8" .
<http://netflixUA.org/show/s613> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s6821> <http://netflixUA.org/rating> "2.0" .
<http://netflixUA.org/show/s3159> <http://netflixUA.org/rating> "7.8" .
<http://netflixUA.org/show/s4713> <http://netflixUA.org/rating> "6.6" .
<http://netflixUA.org/show/s2048> <http://netflixUA.org/rating> "8.2" .
<http://netflixUA.org/show/s5181> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s8368> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s4158> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s7748> <http://netflixUA.org/rating> "8.5" .
<http://netflixUA.org/show/s1241> <http://netflixUA.org/rating> "7.2" .
<http://netflixUA.org/show/s6796> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s4617> <http://netflixUA.org/rating> "6.7" .
<http://netflixUA.org/show/s2272> <http://netflixUA.org/rating> "6.5" .
<http://netflixUA.org/show/s4346> <http://netflixUA.org/rating> "6.4" .
<http://netflixUA.org/show/s4849> <http://netflixUA.org/rating> "7.7" .
<http://netflixUA.org/show/s5389> <http://netflixUA.org/rating> "7.1" .
<http://netflixUA.org/show/s422> <http://netflixUA.org/rating> "0.0" .
<http://netflixUA.org/show/s5888> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s1683> <http://netflixUA.org/rating> "9.5" .
<http://netflixUA.org/show/s5331> <http://netflixUA.org/rating> "5.7" .
<http://netflixUA.org/show/s2100> <http://netflixUA.org/rating> "7.9" .
<http://netflixUA.org/show/s1167> <http://netflixUA.org/rating> "7.4" .
<http://netflixUA.org/show/s5106> <http://netflixUA.org/rating> "10.0" .
<http://netflixUA.org/show/s4195> <http://netflixUA.org/rating> "5.3" .
<http://netflixUA.org/show/s8263> <http://netflixUA.org/rating> "7.5" .
<http://netflixUA.org/show/s1639> <http://netflixUA.org/rating> "4.5" .
<http://netflixUA.org/show/s7518> <http://netflixUA.org/rating> "5.8" .
<http://netflixUA.org/show/s5419> <http://netflixUA.org/rating> "6.0" .
<http://netflixUA.org/show/s3833> <http://netflixUA.org/rating> "6.0" .
